

Version:	3.12
CmdLine:	C:\Users\Aurélien\Desktop\SIH_TIS3\SIH.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Aurélien\Desktop\SIH_TIS3\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.007.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.007.000_051
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Ignore:		1.008.000_131
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.008.000_060
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_66
Ignore:		1.008.000_066
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Ignore:		1.008.000_091
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_131 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\Users\Aurélien\Desktop\SIH_TIS3\SIH.exe"
Args length:	49/32768 chars
Exit code:	0
